episode,steps,actions,episode_reward
1,300,241,465.3101159467392
2,390,317,1.3979405807861801e-05
3,72,68,1e-08
4,222,179,2.987005189917097
5,112,88,1e-08
6,834,689,280.84081305633254
7,913,745,552.4696929261286
8,205,148,1.0458241243850217e-08
9,141,115,1.0000000000148343e-08
10,1113,873,1295.5292825304816
11,2365,1864,824.4603919898017
12,205,162,1.095092848649399e-08
13,208,169,1.011404918719605e-08
14,555,456,7.193473946092337e-05
15,703,543,202.1207224558935
16,1662,1304,481.22885139249485
17,348,282,8.984298828019558
18,1020,818,3.511141372726849e-05
19,696,584,430.44981198482884
20,796,623,341.64744974033704
21,1146,930,589.7828147673416
22,482,405,0.0002442050695802063
23,1381,1112,897.6436801820846
24,650,530,576.7399779720963
25,762,616,279.3658230787008
26,641,525,504.5543920994376
27,2078,1757,434.46227271021746
28,454,385,81.83081471952796
29,530,428,291.10674150051005
30,528,426,546.9168850668483
31,794,636,3.0030204387128436
32,143,123,1e-08
33,934,767,1.8749852344294974e-06
34,71,64,1e-08
35,249,204,4.1232069232859486e-06
36,808,646,424.1816561946903
37,71,66,1e-08
38,204,158,1.0147606314974463e-08
39,811,682,143.15112338184943
40,246,211,102.30180832472718
41,250,197,8.98131711707263
42,514,419,164.91577545372309
43,315,282,1.0000000000000002e-08
44,302,253,73.94613774367815
45,453,381,1.6115597646152223e-05
46,248,192,56.88488142808516
47,612,501,1173.0924805291354
48,19,18,1e-08
49,381,309,5.907680481723554
50,303,249,416.7422385244555
51,306,267,94.12570987418074
52,454,363,347.7838268990311
53,337,275,199.86988531961237
54,449,371,1.0000000000007165e-08
55,52,43,1e-08
56,420,345,546.4040382442535
57,252,197,8.994415727786444
58,142,124,1e-08
59,798,636,0.00045324613655890424
60,383,319,0.0016934851523937933
61,912,739,157.44831981374801
62,115,84,1e-08
63,1193,990,136.51020428518274
64,571,472,594.1058462651574
65,20,20,1e-08
66,565,463,4.819608929245555e-06
67,201,171,1e-08
68,114,95,1e-08
69,474,388,0.001354299561309921
70,130,111,1e-08
71,1287,1069,501.01775418469
72,358,297,532.8913960034602
73,481,400,1.6262609055159665e-08
74,463,399,198.21854663463492
75,283,222,1.1796976643532776e-08
76,1324,1087,3.027239843820571e-07
77,669,549,7.4547451582514405e-06
78,354,294,326.1102826391676
79,247,202,1.1539076537880724e-08
80,673,544,1.3494946689368077e-06
81,508,443,1.303480630244715e-08
82,412,338,2.310389051630933e-06
83,2001,1698,0.00030318525842779607
84,321,256,484.66220568877463
85,606,515,372.4821826356837
86,343,288,476.0666988751703
87,503,421,29.921459556556307
88,196,165,1e-08
89,186,158,1e-08
90,528,438,0.00043958414085303775
91,52,45,1e-08
92,543,434,1.2950130781681716e-05
93,455,377,104.82849173277745
94,79,66,1.0000000000103204e-08
95,464,373,3.7636883819808453e-05
96,662,528,0.0006873066441386949
97,732,613,2.908925623684909e-05
98,907,745,245.64729136309717
99,1723,1414,259.9601748979307
100,1598,1265,0.00016435836490854116
101,1121,878,2.5007205068941493e-05
102,442,361,225.81398746903156
103,161,143,1e-08
104,455,375,2.8393678169583323e-05
105,132,115,1e-08
106,458,387,2.9513995892833508e-05
107,19,18,1e-08
108,252,208,1.9321542048139023e-06
109,807,668,233.14995457315885
110,67,52,1e-08
111,896,757,3.1407005467790194e-05
112,2253,1852,3.6887809082286395e-06
113,355,298,59.26114301986811
114,1014,837,6.301995600659737e-07
115,1087,929,31.436822406024426
116,423,368,0.001391602261745072
117,410,350,1.0109351913184739e-08
118,1512,1266,0.0010668491304305422
119,563,484,1.059483887640633e-08
120,574,509,1.0489918498922535e-08
121,640,537,0.002376043847940771
122,273,234,8.971822095838824
123,150,128,1.0000000028239832e-08
124,643,553,1.6929781338065682e-05
125,786,657,7.491476366321773e-07
126,448,378,0.000464333838410198
127,535,450,1.088519037305745e-08
128,1205,1010,1.8359904186531078e-06
129,1817,1560,26.98903361400207
130,458,375,3.0853330098869924e-07
131,821,688,2.3057593322648052e-06
132,132,111,1e-08
133,205,163,1.0000000033266794e-08
134,808,625,339.5266858838272
135,143,119,1e-08
136,19,16,1e-08
137,51,44,1e-08
138,495,411,1.090074733535482e-05
139,371,311,26.982409061117643
140,321,259,225.8109223619959
141,592,502,0.00028381012726215915
142,1027,821,278.08777134905785
143,1850,1467,0.001568430731917612
144,1030,857,4.513558106732407e-07
145,52,42,1e-08
146,456,371,2.3891193206313097e-06
147,435,346,1.001307257155837e-08
148,71,66,1e-08
149,1013,833,0.0002060997260006433
150,37,35,1e-08
151,307,257,1e-08
152,289,226,1.0000000000000205e-08
153,496,403,1.5190168821009024e-08
154,602,468,11.998631266765281
155,992,809,0.00017218636764037792
156,300,229,189.71235264986407
157,324,257,269.0747195763333
158,719,621,358.6756067591834
159,37,32,1e-08
160,1681,1349,545.1781079444493
161,352,288,120.04810056427796
162,184,162,1e-08
163,313,241,305.38587405677856
164,1660,1370,0.000348051893021383
165,395,305,0.00014339912807668885
166,1232,1050,8.736215198630503e-08
167,303,255,333.1513464148791
168,766,643,410.75368823862954
169,2247,1812,3.000718104601859
170,796,654,2.9926681214690625
171,34,30,1.000000000030904e-08
172,2676,2339,0.002985878155619775
173,322,277,0.0017521843976610611
174,3108,2692,364.15978968315824
175,139,121,1.0000000000000018e-08
176,501,424,14.994377457231739
177,1629,1395,0.013615166129859977
178,306,240,353.4447788367744
179,1319,1174,1159.2693952173117
180,242,209,1.0000000195108246e-08
181,19,19,1e-08
182,70,64,1e-08
183,922,821,318.90749764200774
184,253,213,237.03684891567713
185,163,148,1e-08
186,302,255,459.17209812611054
187,1342,1210,313.52359643306033
188,250,215,247.41561001915298
189,392,344,45.68084902234339
190,1008,875,323.31818571231213
191,55,54,1e-08
192,744,680,405.2639729624565
193,366,327,203.90449185537264
194,422,376,109.9844216574334
195,544,473,0.00011178481027527041
196,269,235,206.9458581567249
197,243,214,1e-08
198,164,143,1.0000000049456474e-08
199,302,265,490.404123081552
200,256,208,1.0000000000075692e-08
201,417,364,1.7828406989167068e-05
202,1193,1064,393.321950844648
203,62,47,1e-08
204,49,42,1e-08
205,456,409,0.0011736982891787458
206,164,140,1e-08
207,344,298,0.0002089603330370649
208,302,254,251.78137569090137
209,687,614,399.04786280620266
210,303,262,480.18418310862626
211,305,260,190.0151262313864
212,249,215,2.8489322466508592e-08
213,294,270,1.0015018612318044e-08
214,609,549,1125.5067393890088
215,739,681,0.0017934374687527989
216,707,612,541.4181337281298
217,249,223,156.0260596792134
218,205,182,0.00029946608173593304
219,841,784,632.226006085192
220,53,51,1e-08
221,751,679,1159.6720882722962
222,243,205,1.0000005986773684e-08
223,52,52,1e-08
224,444,410,508.0164871032328
225,509,473,532.0018537971218
226,837,797,189.06872197656082
227,608,597,1.0000000153140856e-08
228,807,761,351.619342068669
229,51,50,1e-08
230,113,103,1e-08
231,145,126,1.0000000000000599e-08
232,113,106,1e-08
233,3142,2933,114.57432353441335
234,18,18,1e-08
235,206,180,1.0000000000287707e-08
236,710,663,1.0015717673588975e-08
237,1401,1331,350.8209644071925
238,143,135,1e-08
239,19,19,1e-08
240,677,627,3.929297830190198e-05
241,892,831,0.0020666060372242774
242,136,119,1e-08
243,471,440,348.6120774215071
244,757,700,188.67196829104822
245,199,171,1.0017207800109202e-08
246,691,639,576.8626507275055
247,1367,1314,7.5868492693182335e-06
248,414,397,101.05250818803938
249,1975,1911,612.7194594018042
250,653,616,361.96797617013766
251,250,212,5.1896370206058614e-08
252,135,129,1.0000000000000005e-08
253,1770,1692,421.4834175040334
254,611,528,522.161496531029
255,682,636,7.595145215451165e-06
256,362,317,90.69115938934608
257,1090,1059,4.9926427448777365e-05
258,2500,2350,150.6190459229283
259,253,228,1e-08
260,504,470,1.0261367389542571e-05
261,249,215,0.0008001442667655746
262,1175,1110,61.75310981466925
263,833,743,397.4663469143469
264,226,192,1.0093273697703824e-08
265,1959,1797,0.0006822635215384249
266,751,674,398.5044454403978
267,257,221,4.6304558245981583e-07
268,279,242,1e-08
269,432,375,4.344472017891582e-07
270,417,371,0.0023670770702638013
271,165,138,1.0236636906107393e-08
272,646,599,0.0013249224958200754
273,323,304,1.6375837272962667e-07
274,192,167,1.0000000000000004e-08
275,815,751,0.0002544262525312023
276,654,585,2.998124770201871
277,141,127,1.0000001165248227e-08
278,1119,1037,0.00029534384699884665
279,301,272,6.0008916566946375
280,272,248,0.00019261044285486393
281,1293,1184,305.7390122469678
282,529,494,0.00016351134994634526
283,1417,1283,1.0413737861995978e-07
284,572,521,1.4902173065106885e-08
285,954,870,0.0031016837444554904
286,508,450,2.6453972713649552e-05
287,264,226,0.00014155983868327748
288,101,96,1e-08
289,250,222,7.755774679012245e-05
290,357,302,8.690911295545373
291,396,348,1e-08
292,194,179,1e-08
293,670,598,1.0179069055499118e-08
294,205,191,3.370482179282796e-08
295,143,127,1e-08
296,591,523,3.057383651742948e-08
297,746,677,6.423565017073624e-07
298,1883,1678,0.0012032911442560277
299,1409,1287,4.275635571386653e-06
300,394,359,1.0000000005624167e-08
301,396,353,0.00010375076748679273
302,114,108,1e-08
303,204,194,1e-08
304,344,307,2.9989809055358436
305,228,210,1e-08
306,1375,1262,2.8110306495725406e-07
307,477,418,1.2427170960491535e-06
308,498,466,1.7175568187684117e-06
309,1389,1276,4.160371009690736e-06
310,391,366,1e-08
311,1502,1215,8.629697808962686e-05
312,1519,1412,0.0012504885747759806
313,528,472,0.003710801338503092
314,1810,1676,3.931378809617595e-05
315,508,449,3.098423104593985e-08
316,1099,956,4.076007144518251e-08
317,279,243,1.0000745647391392e-08
318,1804,1584,0.00045964533468136076
319,1408,1301,0.006153350424688336
320,715,673,8.549836482214462e-07
321,1567,1403,5.253047783829655e-05
322,445,398,14.739206784802052
323,19,17,1e-08
324,243,210,4.00438546899703e-08
325,1585,1477,94.97106368948843
326,1392,1300,0.00032489298924151484
327,548,493,0.00035533833632433326
328,274,240,0.00010753560928875434
329,570,545,267.1891637082538
330,19,19,1e-08
331,299,282,439.1561395371921
332,113,105,1e-08
333,572,533,0.0001480653013628469
334,19,17,1e-08
335,2208,1771,0.0019015384549590166
336,2320,2206,0.000301822720478051
337,269,248,8.807373319947379e-05
338,162,132,1.0000000000000449e-08
339,723,697,478.1139144120963
340,38,33,1e-08
341,389,344,5.991313668658711
342,644,620,2.5126855999843726e-06
343,587,506,0.00038617317710482464
344,1068,1023,435.31360312873534
345,25,21,1e-08
346,555,534,14.866712634485252
347,114,103,1e-08
348,1243,1130,9.168173603377173e-06
349,19,18,1e-08
350,415,391,0.0009530447076166481
351,19,15,1e-08
352,749,692,105.10520180722585
353,206,181,2.004205771600906e-05
354,498,464,2.987966699983983
355,412,392,2.999805295532651
356,462,437,499.10618242229964
357,478,436,0.0006092404579324075
358,852,818,8.944977935013592e-08
359,19,19,1e-08
360,640,587,0.006800390632894739
361,1532,1385,0.007191493098230207
362,522,494,1.000021233886992e-08
363,142,124,1.000000000000081e-08
364,355,334,423.0175047272334
365,316,298,1.9852645416147782e-05
366,250,227,0.0016684735943912263
367,177,166,0.00022706952650837232
368,1253,1153,0.000905167182548259
369,716,646,7.193877901443139e-05
370,1990,1829,715.8615304155336
371,1146,1043,270.65580833280615
372,554,517,760.0826018156033
373,1468,1355,0.00047479290522475884
374,453,419,0.0005414075329896208
375,1448,1393,438.5683136295506
376,393,358,0.0018838964369149525
377,114,100,1e-08
378,465,422,1.0706251234287794e-06
379,1466,1389,346.7532606197424
380,1457,1324,0.028435602577719824
381,393,350,200.30127002069864
382,1199,1140,398.9524254094457
383,1869,1742,1044.9333332493168
384,204,146,2.5225102605792023e-08
385,902,872,591.4352770998049
386,367,323,0.003369861245531193
387,18,16,1e-08
388,1643,1377,0.00039766752738780296
389,433,392,1.3884604003317544e-05
390,49,43,1.0001285719146974e-08
391,838,794,480.89284190405584
392,306,276,436.71751035476365
393,865,834,242.30415434942168
394,863,676,400.53660953678855
395,530,438,0.006222973496592024
396,417,285,1.0000008572407657e-08
397,51,44,1e-08
398,818,689,0.0013934284576005375
399,639,545,0.0003968427602712481
400,759,735,93.91001800666646
401,447,396,0.005897180506540002
402,919,870,1.4166052260838592e-08
403,446,401,1.5567203713895593e-06
404,142,132,1e-08
405,482,460,453.51880244681905
406,162,145,1.0000000008948668e-08
407,761,731,423.98371941557275
408,250,233,67.5356345485866
409,305,284,390.2712676277956
410,952,908,188.33685783431613
411,1099,999,0.0012337279774235926
412,2533,2240,0.005951698241054418
413,112,104,1e-08
414,1189,1027,400.24981443422416
415,750,705,477.81511789800373
416,353,324,574.1942996009593
417,876,824,2.9975400197207347
418,302,285,0.0034282209077100053
419,1348,1205,0.003378864674935212
420,486,455,9.251628199905432e-06
421,465,411,1.0000088078774147e-08
422,52,48,1e-08
423,453,430,474.2992064073879
424,773,739,0.0030961903436461623
425,1428,1363,171.53710080112853
426,1574,1519,648.8346389798193
427,3044,2834,517.9261912786388
428,809,786,486.976635304986
429,564,541,597.592129188567
430,142,133,1.0000000002588444e-08
431,569,543,1.7434560866551997e-08
432,127,121,1e-08
433,14,13,1e-08
434,202,186,1.0004776398027165e-08
435,388,375,2.5589770813506462e-08
436,1047,1019,0.00019465290053723592
437,933,901,419.6842530133248
438,475,464,58.73762425759726
439,650,581,9.789703192551995e-08
440,430,407,7.171814445279815e-07
441,631,613,2.946068892052143e-05
442,141,136,1e-08
443,542,513,11.993563109803938
444,113,105,1e-08
445,1127,1087,8.169031581563986e-05
446,255,238,1e-08
447,160,150,1e-08
448,302,284,189.34431468349305
449,1231,1207,0.000247111159176179
450,620,579,1.5733743252975432e-07
451,324,304,245.24121957899635
452,19,17,1e-08
453,115,111,1e-08
454,281,260,164.9801321429904
455,352,340,1.1119786585937515e-08
456,703,669,1.7078781158491074e-08
457,165,159,1e-08
458,1312,1300,0.00015541564952790355
459,18,18,1e-08
460,388,372,6.000388415373981
461,114,110,1e-08
462,463,388,1.0001376960822004e-08
463,1500,1456,8.9927907322088
464,556,538,1.7616628658767593e-05
465,931,903,3.528751763415435e-05
466,1663,1566,64.1612468894667
467,291,279,4.0351819114322635e-05
468,416,366,1e-08
469,529,507,0.0004030986882855824
470,432,402,3.5040463829775347e-07
471,143,137,1e-08
472,24,18,1e-08
473,312,289,1.1356684281844056e-08
474,301,273,4.778503413999235e-06
475,529,490,3.028813313220055e-05
476,854,826,0.0005255504449810672
477,1370,1311,5.998243026556398
478,206,189,1.0000000010453517e-08
479,907,876,3.184696370810662e-05
480,559,496,7.558334740627301e-07
481,514,473,1.4892050467943625e-05
482,355,327,2.6759685956350135e-07
483,530,466,1.0000507014165509e-08
484,204,186,1.0000151242823233e-08
485,114,109,1e-08
486,508,484,0.00011514757991129248
487,705,647,5.58498176398895e-06
488,141,135,1e-08
489,561,470,1.0000000000018248e-08
490,251,233,2.680748751063187e-06
491,432,404,1.0207613636126902e-08
492,647,587,0.00015077013383894621
493,234,216,180.77278697740368
494,884,837,0.005691495094631198
495,326,303,284.49649167495073
496,250,234,0.0009230428716690493
497,270,253,9.419271447021506e-05
498,131,122,1e-08
499,1067,973,0.009847084581742806
500,630,587,183.42929443699637
501,885,843,195.85814553034996
502,412,377,3.5680649975633643e-06
503,52,47,1e-08
504,275,261,1e-08
505,305,285,218.6503268292208
506,1221,1069,1.0001931271585721e-08
507,141,137,1e-08
508,420,396,13.98252931359709
509,144,132,1e-08
510,709,530,1.0000019395211332e-08
511,562,504,0.00020042196711514139
512,618,556,2.3004780156806682e-07
513,464,372,1.0000690992427036e-08
514,19,19,1e-08
515,550,484,0.00015781025354971788
516,304,276,134.77240479407152
517,295,259,153.0121136625569
518,114,108,1e-08
519,865,823,23.057799275081358
520,1023,932,0.0010447537495798065
521,854,804,14.935281702079171
522,558,510,0.00017948704232322697
523,1313,1251,535.5429947684753
524,270,245,37.29094997680458
525,304,281,419.9931644937477
526,206,172,1.0452872736635684e-08
527,113,103,1e-08
528,19,16,1e-08
529,372,299,1.0188661617262747e-08
530,933,854,255.09691789888726
531,226,211,1e-08
532,144,130,1e-08
533,249,235,0.001679528289201753
534,19,18,1e-08
535,1116,1065,21.475920306887325
536,134,122,1e-08
537,256,235,41.80322870737155
538,516,485,431.1272981877189
539,347,290,1.0001855063956315e-08
540,1486,1343,0.0048986849918025354
541,377,303,1.0000000001260377e-08
542,528,491,407.3920440028114
543,932,876,0.0006104887197013293
544,299,261,370.9475901298967
545,746,696,8.026214538750771e-05
546,1413,1272,0.0003271254690972233
547,356,298,1e-08
548,316,289,185.77511409907987
549,251,230,0.001338595138823056
550,1418,1344,0.0007946343301167028
551,143,124,1.0000000000242442e-08
552,616,583,1.532678875273704e-05
553,299,283,312.30671375584245
554,774,739,405.1925939499501
555,250,229,84.99261377090922
556,928,871,208.6764037244319
557,19,18,1e-08
558,532,500,1.0000000000869167e-08
559,203,203,1.6623172746264436e-08
560,505,505,9.577297891819117e-06
561,1681,1681,0.012340758882751438
562,1051,1051,1.1128996598935556e-08
563,19,19,1e-08
564,805,805,7.35271670725581e-06
565,825,825,326.2058007551385
566,305,305,467.7584796690531
567,1029,1029,4.001188586635837e-08
568,373,373,468.1409651600085
569,250,250,255.79215642983274
570,152,152,1.0000000035680009e-08
571,137,137,1.0000000000428544e-08
572,258,258,1.0004386680177514e-08
573,613,613,241.6368868190821
574,1526,1526,1156.9378062366725
575,557,557,563.1933003167338
576,143,143,1.0000000112379703e-08
577,1779,1779,0.0007979456723605673
578,2056,2056,1161.0490486759188
579,780,780,19.06367135834739
580,1009,1009,0.007287400717001204
581,206,206,6.854876666579089e-05
582,206,206,0.0001762077040888876
583,730,730,120.1092693388375
584,384,384,3.0005036260772097e-06
585,19,19,1e-08
586,622,622,361.1192502867416
587,1755,1755,128.12212509626494
588,275,275,0.0006417245976918642
589,551,551,636.7610092119457
590,1018,1018,246.92765663262307
591,300,300,0.001556277555419522
592,712,712,196.50166684148658
593,916,916,0.00033649003360807303
594,319,319,2.9135351029971882e-08
595,1531,1531,2.9860620705718754
596,1523,1523,0.0012206634101591552
597,75,75,6.043491900330729e-08
598,243,243,322.83846163162104
599,300,300,187.20411953016782
600,1708,1708,3.076079316096332e-05
601,1611,1611,356.5645185670352
602,1273,1272,557.8332354556237
603,356,355,1.0000000000030646e-08
604,52,52,1e-08
605,807,807,470.333558890164
606,365,365,3.008438902506939e-05
607,574,573,6.156189111669399e-08
608,552,552,3.374923868715886e-05
609,20,20,1e-08
610,19,19,1e-08
611,1022,1022,0.00156075424664083
612,204,204,3.2353168385601514e-06
613,894,894,463.6124257969116
614,36,36,1.0000000410696708e-08
615,679,678,4.008262483784938e-05
616,458,458,242.69560212367873
617,19,18,1e-08
618,404,404,2.7272828999456198e-05
619,19,19,1e-08
620,300,300,428.18853958066217
621,373,372,583.3345632668698
622,18,18,1e-08
623,484,484,0.0005764447562626997
624,392,392,6.386609460212995e-05
625,475,475,120.2021160105968
626,594,594,11.959166308950316
627,53,53,1e-08
628,249,248,0.0015457229407518991
629,305,304,458.0788464418498
630,925,924,0.0012042656329836348
631,52,51,1e-08
632,502,502,0.00013318663620140412
633,748,748,0.004610393282569448
634,880,880,1.9630745104950843e-05
635,250,250,113.8435123878042
636,143,142,1.000000000000015e-08
637,379,378,2.9950053423610847
638,855,855,1.180885018543915e-07
639,408,408,1.0000021134184501e-08
640,220,220,1.00000000007402e-08
641,972,972,0.002785806641365244
642,304,303,339.2973264703426
643,322,321,477.1107340297952
644,114,114,1e-08
645,141,140,1e-08
646,270,270,155.1933615765379
647,760,760,104.18665337080243
648,851,851,0.0008692403369783084
649,1641,1641,583.5508499636375
650,249,249,221.8195449070315
651,643,643,4.104656797215064e-06
652,96,96,1e-08
653,927,926,1.0000011709918692e-08
654,2490,2490,0.0009409137064644022
655,298,297,1.0639198551448964e-08
656,302,302,212.77373086177118
657,251,251,8.190777706566357e-05
658,205,205,1.1575824508048352e-08
659,1921,1921,3.852330207823606e-05
660,369,368,1.0013624539099061e-08
661,839,839,0.004918813521354374
662,1508,1508,0.0002457827987330489
663,103,103,1e-08
664,516,516,1.6801594499096284e-05
665,51,51,1e-08
666,113,113,1e-08
667,304,304,0.000237925107637973
668,258,258,1e-08
669,360,360,0.00025977750708972935
670,305,305,5.177237261725561e-06
671,51,51,1e-08
672,250,250,0.00013339081339566684
673,1574,1574,0.00040667311335214205
674,422,422,2.851471485330725e-08
675,500,500,1.0845473015920326e-08
676,1318,1318,0.0006850697740839218
677,2402,2401,0.00015012305887906075
678,165,165,1e-08
679,1047,1045,2.9993553284598644e-05
680,1385,1385,1.0023399071178728e-08
681,247,247,9.023252174524311e-08
682,418,418,8.361903275200251e-07
683,210,210,1.0224764651542062e-08
684,122,122,1e-08
685,995,995,1.9071752575659498e-06
686,141,140,1e-08
687,248,247,0.0005513579498681806
688,802,802,3.4572846314841485e-06
689,287,286,182.29759524860535
690,19,18,1e-08
691,19,19,1e-08
692,305,305,0.0014278222206834607
693,591,591,0.0014502500930266538
694,504,504,1.0000000005996643e-08
695,844,844,8.557247983210374e-08
696,52,52,1e-08
697,1411,1411,9.275461753666678e-06
698,52,52,1e-08
699,142,142,1e-08
700,558,558,0.004077458205515364
701,19,19,1e-08
702,839,839,2.996207277023681
703,523,523,1.9548407425225673e-06
704,744,743,0.001769540761928097
705,467,466,1.0006992138254563e-08
706,277,277,7.947112975042575e-06
707,19,19,1e-08
708,114,114,1e-08
709,662,662,6.750278199328797e-07
710,19,19,1e-08
711,944,944,0.0002495763388748185
712,589,589,2.235578982187891e-06
713,336,336,1.0014814202537207e-08
714,724,724,0.0006556134146923501
715,301,301,237.90420010612044
716,1148,1148,54.21817063008883
717,2378,2376,0.0013505241582114412
718,1243,1243,4.5720587448713195e-07
719,111,111,1e-08
720,701,700,4.27915814878353e-08
721,51,51,1e-08
722,486,486,343.5361748422451
723,55,55,1e-08
724,205,205,1.2112523685949866e-06
725,711,710,4.3203234028255555e-06
726,195,194,1e-08
727,205,205,5.476007625639074e-07
728,315,315,6.590405302609558e-07
729,835,835,0.00015569391866805202
730,535,535,120.21921297498164
731,573,573,1.0002265581309905e-08
732,445,445,1.0000009924609103e-08
733,250,250,142.5448536800344
734,204,204,1.9994549868900539e-07
735,253,253,91.87684629950517
736,1300,1300,561.1212921741203
737,1746,1746,0.0020780861586891866
738,913,912,0.0006927536852566081
739,1456,1456,179.77759970196192
740,2249,2249,140.50434203559448
741,76,76,1e-08
742,107,107,1e-08
743,1420,1420,1139.7692469128122
