episode,steps,actions,episode_reward
744,181,181,1e-08
745,557,557,181.26345958603773
746,246,246,198.40939764676781
747,254,254,0.0009241180633589455
748,268,268,5.991939240215251
749,38,38,1e-08
750,260,260,0.0002799063990040785
751,418,418,457.5409815930131
752,1457,1457,397.02981926354664
753,193,193,1.0000000001852795e-08
754,1088,1088,0.00017345820049773032
755,19,19,1e-08
756,206,206,2.8200381582373478e-05
757,142,142,1.0000000024191855e-08
758,1033,1033,667.9327252830768
759,54,54,1e-08
760,162,162,1.0000239141319229e-08
761,525,525,288.47671094125843
762,132,132,1e-08
763,303,302,471.30108838467913
764,937,937,0.0018055361084458462
765,86,85,1e-08
766,691,690,4.709054144559933e-06
767,250,250,259.2906263691348
768,20,20,1e-08
769,1966,1963,294.384708450255
770,19,19,1e-08
771,366,366,221.92968959891076
772,251,251,270.65176329437384
773,226,226,0.0009157865299444704
774,142,142,1.0000000090249701e-08
775,143,143,1.0000000055044494e-08
776,3267,3264,875.4103678909997
777,531,530,175.46228645137217
778,203,203,6.649165303181331e-06
779,1194,1194,582.551143885715
780,645,645,482.2725198689376
781,165,165,0.002776747567539215
782,973,973,256.34237072500093
783,19,19,1e-08
784,52,52,1e-08
785,570,570,391.772256681426
786,526,526,47.11704706270045
787,246,244,226.45739852255647
788,904,903,745.7908767300039
789,572,571,0.000920942341088622
790,3596,3595,1400.070166775661
791,204,204,1.0299639108179834e-08
792,647,646,8.722409958232074e-06
793,319,319,0.001617440614341829
794,302,302,0.0029127998895928367
795,345,345,1.020888912466104e-08
796,560,560,1.0000000041615478e-08
797,275,274,1.1441101906325363e-05
798,602,597,1113.355248879619
799,194,194,1.0000000000000326e-08
800,207,207,0.00011871638273371963
801,380,380,5.984223998137208
802,575,575,1.2036596155685359e-06
803,256,255,1.1931716253787194e-06
804,400,400,6.873784095644289e-07
805,113,113,1e-08
806,449,449,0.0008358433660822912
807,1217,1217,193.90664971030918
808,252,252,0.002536712531979532
809,196,196,1.0946462959770946e-08
810,1118,1118,0.005363466977349931
811,201,201,4.9370102513753674e-05
812,348,348,1.8727586237441802e-08
813,1497,1497,437.3215815706865
814,376,376,477.5024567418426
815,1344,1344,1848.2841189723092
816,353,353,0.0007708834699045227
817,490,490,5.219730315343786e-07
818,363,363,4.536581868335343e-06
819,664,663,7.419692104624129e-05
820,257,257,8.047343512176592e-06
821,52,52,1e-08
822,916,915,526.9463663424885
823,39,39,1e-08
824,372,372,0.0026250220046596467
825,253,253,0.0012855949084468329
826,554,554,562.5859346676597
827,571,571,2.2402296050586196e-06
828,206,206,1.0020537942024813e-08
829,463,463,0.00014003901536810867
830,1453,1452,273.30392863816814
831,675,674,5.9485346414048734e-08
832,51,51,1e-08
833,305,305,469.6302468563426
834,420,420,0.0004041418124850152
835,246,246,1e-08
836,406,406,0.0015760262010024815
837,164,164,1e-08
838,641,641,0.00011755607205866014
839,86,85,1.0247938636251598e-08
840,656,656,189.18809196352206
841,1174,1174,5.938853509799527e-07
842,113,112,1e-08
843,1243,1243,2.9996622350732904
844,70,70,1e-08
845,1275,1275,0.0003661841346621106
846,775,774,61.15149877739049
847,879,879,0.0007042276073508818
848,801,801,0.0006251932954195768
849,435,435,339.0149838348835
850,1004,1004,0.0007196007191636587
851,863,863,98.67252129836072
852,712,711,23.19133347843058
853,260,260,113.46619022683626
854,132,132,1e-08
855,1593,1592,2.344589182776636e-08
856,356,356,8.796824201083368
857,710,710,5.268078713284136e-07
858,393,393,1.4273819229154973e-08
859,321,320,0.003155669454990048
860,269,269,0.0005842352358001924
861,37,37,1e-08
862,254,254,1.0260333152131857e-05
863,426,426,5.987265242398115e-06
864,19,19,1e-08
865,299,299,1e-08
866,113,112,1e-08
867,373,372,0.0015612605829031245
868,1055,1055,3.8060006248554075e-07
869,309,309,1e-08
870,431,431,2.4973711354716495e-05
871,1044,1044,3.9951233978648245e-07
872,717,716,3.5243343210612424e-05
873,889,889,1.3022770635136974e-07
874,15,15,1.000000000021133e-08
875,133,133,1e-08
876,19,19,1e-08
877,301,301,0.0010521809556692924
878,421,421,1.000000000000012e-08
879,5086,5085,26.51610553327565
880,509,509,0.0009473874681761087
881,51,51,1e-08
882,617,617,8.163885560402217e-07
883,325,325,0.00036397661849128706
884,49,49,1e-08
885,807,807,7.305054150562261e-05
886,112,112,1e-08
887,1555,1555,0.00116967863054762
888,19,18,1.0000000000036163e-08
889,113,113,1e-08
890,160,160,1e-08
891,542,542,1.005575996282959e-08
892,606,606,1.0176420316157878e-08
893,1215,1215,1.7352190605462865e-06
894,323,323,0.005563412728891564
895,552,552,5.592441192122363e-05
896,1426,1425,1.0011057930740994e-08
897,931,931,1.6896634926214647e-05
898,504,504,5.994342153524347
899,304,304,0.0014989821903556946
900,964,964,0.004246729931774998
901,51,50,1e-08
902,989,989,0.00011757610305918968
903,19,19,1e-08
904,18,18,1e-08
905,301,301,8.77769605270433
906,18,18,1e-08
907,945,945,6.045076555300635e-05
908,244,244,0.0015088366218830981
909,618,617,1.3723292292754523e-05
910,447,447,0.0005041403887413598
911,53,52,1e-08
912,835,835,3.4470187642681836e-05
913,699,699,263.92903787128796
914,1616,1616,0.0013362737391518754
915,316,316,1.7935153376557535e-05
916,246,246,0.00013087321998012352
917,396,396,49.879997949996714
918,439,439,4.463227864632264e-07
919,1170,1170,76.21602900621791
920,931,930,7.434951166711943e-06
921,1076,1076,0.0003173815015615038
922,286,286,1.0000000010953524e-08
923,113,113,1e-08
924,515,515,1.4205007408978388e-08
925,645,645,5.990292734931315
926,72,72,1e-08
927,205,205,2.08201739882492e-06
928,356,356,455.17414961216036
929,347,347,2.2325783907259482e-08
930,2353,2353,219.7468275272476
931,744,744,0.010538455776258684
932,114,114,1e-08
933,773,773,0.0001014057721201924
934,143,143,1.0000000000046129e-08
935,1112,1111,64.67704968274865
936,223,223,0.00014759727300279847
937,111,111,1e-08
938,504,504,1.0000005363666507e-08
939,661,661,9.888016497126078e-06
940,376,376,0.0004194498637368228
941,159,159,1e-08
942,934,934,0.0023120654316242887
943,168,168,135.9952337050472
944,211,211,1.0003811702948877e-08
945,1368,1368,0.00819733599732146
946,51,51,1e-08
947,194,194,1.00000004136758e-08
948,1517,1517,716.5472457195701
949,341,341,1.0000000009121195e-08
950,384,384,9.898698104066407e-05
951,451,451,85.5321624986541
952,142,142,1.0000000004887178e-08
953,204,204,4.036666915033004e-05
954,570,570,0.0006332920519777882
955,580,580,531.9327238067956
956,1330,1330,217.62722835557628
957,453,452,117.34789053686627
958,304,304,328.1748017077669
959,302,302,448.276278052983
960,19,19,1e-08
961,112,112,1e-08
962,1122,1122,556.8214936300085
963,255,255,1.0000000006732154e-08
964,90,90,1.2907691414196308e-07
965,531,530,386.42757156217857
966,143,143,1.000000037229698e-08
967,113,113,1e-08
968,19,19,1e-08
969,196,196,1.0000000000011465e-08
970,393,393,0.0003686631052560191
971,20,20,1e-08
972,3147,3147,301.58858980920223
973,1068,1068,886.6504311020406
974,600,600,542.4577687644353
975,695,695,1.0000034916005713e-08
976,371,371,6.740090902124385e-08
977,590,590,0.003202671155669008
978,324,324,328.3370308544462
979,310,310,3.092477067311482e-06
980,305,305,478.2780376342298
981,582,582,224.54271842548394
982,364,363,0.00042274790356143066
983,229,228,270.305016116919
984,618,618,3.0910362969178153e-06
985,52,52,1e-08
986,245,245,1.0000011396645833e-08
987,597,597,1.6007142048850522e-08
988,1694,1693,1049.1903134366412
989,349,349,7.939679027918226e-05
990,507,507,0.004143713857002392
991,756,756,0.0068423431095225445
992,142,142,1.0000000000000425e-08
993,192,192,1.0000001150717054e-08
994,2119,2118,1057.8003765044784
995,804,804,0.0018878742179466292
996,475,475,4.0855032331131193e-08
997,306,306,0.001791077149016557
998,408,408,4.3503403470567896e-05
999,736,736,3.5818693602430944e-06
1000,263,263,8.33643099042502e-07
1001,51,51,1e-08
1002,319,319,7.375752705306353e-06
1003,51,51,1e-08
1004,113,113,1e-08
1005,305,305,443.4253042533819
1006,113,113,1e-08
1007,648,648,1.9534316121246574e-05
1008,303,303,457.9894815439744
1009,757,757,245.98211507693915
1010,575,574,459.9967594284094
1011,605,605,1154.6789046211998
1012,372,372,0.0023950295070145596
1013,578,576,646.8255066550579
1014,373,373,2.121963676616157e-08
1015,19,18,1e-08
1016,304,303,467.479242753667
1017,19,19,1e-08
1018,1254,1253,0.018334487223647243
1019,316,316,1.8492237927585006e-07
1020,112,111,1e-08
1021,206,205,3.4445291817631413e-07
1022,256,255,5.260957414908876e-05
1023,393,393,0.0018804263126340572
1024,731,730,3.4385788839392015e-08
1025,322,322,0.00517852658868122
1026,642,642,207.0186749898721
1027,116,116,1e-08
1028,160,160,1.000000001681072e-08
1029,1269,1268,0.0017992829095154635
1030,676,676,0.00011812682192765097
1031,459,457,438.53220706731577
1032,186,186,1e-08
1033,163,163,1e-08
1034,750,750,0.0023832121980337175
1035,256,256,1.0000029958521744e-08
1036,984,984,494.23287893957166
1037,70,69,1e-08
1038,303,303,0.0010909239436249082
1039,204,204,1.8689955005519395e-05
1040,305,304,448.61195785600023
1041,230,230,1e-08
1042,304,303,1.0000030603972057e-08
1043,1069,1068,0.004816959619499541
1044,194,193,1.0000000000016797e-08
1045,18,18,1e-08
1046,142,141,1e-08
1047,305,305,451.5516350947109
1048,249,248,137.1787088827169
1049,19,19,1e-08
1050,305,304,430.6557936755432
1051,515,515,0.00023463850471726417
1052,749,748,1.099577832499081e-08
1053,178,178,134.07115214052206
1054,204,203,1.2400981692275732e-05
1055,256,256,1.78079496586761e-06
1056,503,503,85.49831039390914
1057,705,705,2.3894366601863466e-08
1058,1168,1168,459.64059342701677
1059,389,389,107.71722577776248
1060,1124,1123,0.005588109257678869
1061,259,259,3.1902369629038817e-05
1062,980,979,231.4115721099576
1063,666,665,104.36712476574355
1064,359,359,1.54714754969198e-07
1065,1641,1640,8.615604277654423
1066,373,372,263.4962402008369
1067,1195,1194,3.814004329660495e-06
1068,439,439,8.979669500240735
1069,662,661,0.0020678243088988546
1070,2987,2986,0.0007600224617869756
1071,468,468,11.902376855229624
1072,788,787,2.2520004693176662e-05
1073,50,50,1e-08
1074,511,510,1.8552762126722984e-07
1075,463,463,1.0784910320262143e-08
1076,204,203,2.0242540475503346e-08
1077,302,301,0.00032352932794868175
1078,321,321,0.0006067374647884794
1079,206,206,1.0026986013458336e-08
1080,252,252,2.9669479171065135e-05
1081,301,300,5.990374923263251
1082,502,501,3.059140860980647e-08
1083,925,924,0.0005379418864454822
1084,205,205,1.7095757785273742e-08
1085,319,318,4.0539422948646796e-07
1086,95,95,1.0000000592463684e-08
1087,417,417,5.203186275830475e-06
1088,270,270,4.903630354052289e-07
1089,251,250,0.00012241088625207508
1090,1324,1324,5.015344782365171e-07
1091,19,19,1e-08
1092,790,790,9.004716205798204e-07
1093,37,37,1e-08
1094,114,114,1e-08
1095,71,70,1e-08
1096,722,722,1.9857976502470324e-08
1097,418,418,1.3462498449963243e-06
1098,299,299,3.8767509117904267e-07
1099,444,444,0.0003470558465913425
1100,142,141,1e-08
1101,1479,1479,1.101466964088525e-06
1102,423,423,1.000350131892734e-08
1103,979,978,2.1655869148246686e-05
1104,437,437,0.0014680429168076783
1105,318,317,2.2899358961429988e-08
1106,391,391,6.468746104202206e-05
1107,518,518,0.0008096537040597566
1108,137,136,1.0000002746379151e-08
1109,543,543,1.0000158821930973e-08
1110,1202,1202,9.37481480054687e-07
1111,306,306,11.938721413574184
1112,562,562,3.002004843093616
1113,113,113,1e-08
1114,995,994,3.000841890299745
1115,630,630,4.0362531550949267e-07
1116,771,771,8.967457164950666
1117,620,620,6.535843613400566e-06
1118,533,533,8.284487429121529e-08
1119,1178,1178,0.0007347727121612474
1120,264,264,0.0002232489937093568
1121,252,252,0.0010992211296184946
1122,652,652,5.180249395977233e-05
1123,972,972,0.0008397613954509995
1124,19,19,1e-08
1125,275,275,1.0000000003100617e-08
1126,113,113,3.7286197838775654e-08
1127,179,179,64.65099021811605
1128,321,321,0.0007446020507765553
1129,161,161,1e-08
1130,52,52,1e-08
1131,249,249,0.00021430862040931376
1132,431,430,1.0000002791509298e-08
1133,503,503,0.0012009369293989485
1134,1162,1162,5.979343974919175
1135,19,19,1e-08
1136,554,554,26.854907921375055
1137,912,912,0.0010801637817296232
1138,366,366,1.2452975703471065e-08
1139,810,808,5.752833206074623e-07
1140,474,474,6.875193056842601e-06
1141,847,846,3.081964988044107e-08
1142,1433,1433,541.4176533936378
1143,950,950,1.2605860104674877e-07
1144,577,577,1.714876516223666e-07
1145,201,200,1.0000000000000885e-08
1146,232,232,1e-08
1147,674,674,1.0388624729604616e-05
1148,141,140,1e-08
1149,607,607,82.32319528657986
1150,1680,1679,102.63608728981771
1151,181,181,1.0000000000000808e-08
1152,1115,1114,0.0002975880216632162
1153,52,52,1e-08
1154,439,439,246.0731600108176
1155,746,746,0.001466780766597915
1156,832,832,212.37441851290714
1157,1424,1423,264.74251631503193
1158,1676,1676,0.0013652303396493397
1159,668,668,612.6278514774488
1160,305,305,434.3039556342055
1161,552,552,493.23522898357385
1162,251,251,0.0004291236157705966
1163,3187,3187,0.005863639406751542
1164,420,419,1.0949150445940944e-08
1165,1150,1150,0.0032993872354668877
1166,384,384,1.0046148430650864e-08
1167,165,165,1e-08
1168,1835,1835,850.1299911938748
1169,638,637,0.00020297918253418646
1170,113,112,1e-08
1171,224,224,46.678543914610586
1172,108,108,1.0000000002413856e-08
1173,41,41,1e-08
1174,1112,1112,4.0843308576003334e-05
1175,356,356,620.2137011683129
1176,1226,1226,744.678703924449
1177,641,641,0.011055395802780185
1178,1364,1364,1308.0210460255903
1179,251,251,304.4704553887129
1180,985,985,222.10293866318074
1181,114,114,1.0000000000868257e-08
1182,452,452,2.1337707131789045e-06
1183,720,720,0.0004030019302630299
1184,920,919,343.24257725013956
1185,554,554,247.19384281161237
1186,714,714,2.5193443530645724e-05
1187,434,434,0.0017723805035775666
1188,116,116,1.000057217642919e-08
1189,22,22,1.0000000000000242e-08
1190,19,19,1e-08
1191,318,318,182.47246854634992
1192,1256,1256,567.1974783403572
1193,323,322,465.67426856575514
1194,112,112,1e-08
1195,271,271,339.22996499541256
1196,551,551,417.2263560196869
1197,250,250,5.993644667246561
1198,112,111,1e-08
1199,274,274,1.0000002621830131e-08
1200,1511,1511,332.3809979551255
1201,159,159,1.0000000039146298e-08
1202,250,250,0.00642810856744718
1203,715,715,7.878171619183725e-06
1204,1204,1203,211.32719518362336
1205,2392,2391,1280.9993731383288
1206,52,52,1e-08
1207,209,209,2.2743725936334386e-05
1208,290,289,131.96129585803317
1209,304,304,182.86561788155365
1210,255,254,1.044304917638891e-08
1211,881,881,0.0008700461208175874
1212,435,435,450.31940891201265
1213,143,142,1e-08
1214,519,519,0.0006728000871604959
1215,696,696,0.003768462304706353
1216,802,802,91.82747548459415
1217,113,113,1e-08
1218,304,304,462.6617726937829
1219,1991,1990,502.77511199688274
1220,759,759,0.0017711388425103417
1221,1136,1136,0.002752234082587553
1222,143,143,1.0000000013414251e-08
1223,53,53,1e-08
1224,19,19,1e-08
1225,1099,1099,0.0009774186569167515
1226,58,58,1e-08
1227,918,918,0.01053886276451198
1228,412,412,6.365317408264385e-06
1229,346,346,6.80760920762396e-05
1230,206,206,7.746251902293333e-05
1231,1320,1320,0.002239054547991656
1232,152,151,1e-08
1233,505,505,161.33241460913936
1234,853,853,0.0023287740031106897
1235,691,691,0.00014006369460161413
1236,202,202,3.6402588814309428e-06
1237,541,541,1.0017520566171552e-08
1238,1926,1926,1065.3279215415498
1239,618,618,446.1292298638729
1240,947,947,212.42546860463617
1241,363,363,4.199990617087749e-06
1242,175,175,1.0000000037650506e-08
1243,52,52,1e-08
1244,985,985,188.70341456310436
1245,114,114,1e-08
1246,51,51,1e-08
1247,750,750,1.200162515324599e-08
1248,1195,1195,0.00025788100518916253
1249,318,318,0.0002393514179338574
1250,439,439,1.5567808806547186e-07
1251,19,19,1e-08
1252,299,299,9.21338225645103e-05
1253,474,474,44.40949057415762
1254,809,809,139.41261804063453
1255,71,71,1e-08
1256,18,18,1e-08
1257,727,727,454.8844554612328
1258,144,144,1.0000000000000553e-08
1259,508,507,361.89181210047917
1260,295,295,0.0006383403504078921
1261,121,121,1e-08
1262,782,782,0.0003288846460624241
1263,1654,1654,0.0009639217415784847
1264,827,827,271.6264653809429
1265,248,248,0.0016857024886008634
1266,256,256,1.0000000042604814e-08
1267,362,362,2.5613468128477035e-07
1268,142,142,1.0000000026611383e-08
1269,132,132,1e-08
1270,851,850,0.00011303121282688976
1271,710,710,1.0045203329693342e-08
1272,256,256,1.0000000000000028e-08
1273,504,504,2.9929760029803223
1274,51,51,1e-08
1275,1006,1005,0.0015617967088334005
1276,142,142,1.0000000000001812e-08
1277,115,115,1e-08
1278,396,396,1.0000000000662916e-08
1279,828,828,0.004689074625871141
1280,19,19,1e-08
1281,1552,1552,1.3609204556580523e-05
1282,923,923,0.0020566212789500534
1283,454,454,0.0002211264375049894
1284,226,226,0.00028283157655925833
1285,1108,1108,0.0002681723409978842
1286,524,524,4.6232958701407644e-07
1287,258,257,2.7988180513914576e-08
1288,52,52,1e-08
1289,20,20,1e-08
1290,304,304,0.00347575597306782
1291,1439,1439,0.0025422936222917318
1292,925,925,1.1742280454406967e-06
1293,509,509,3.793423458487213e-05
1294,392,392,3.203179011544671e-08
1295,575,574,5.5214474791729414e-05
1296,112,112,1e-08
1297,914,914,9.342526545201866e-08
1298,20,20,1e-08
1299,391,390,0.000510807412872573
1300,123,123,1e-08
1301,1038,1038,1.683619655580878e-08
1302,349,349,1.0497164371880156e-08
1303,131,131,1e-08
1304,253,253,8.580091166977692e-06
1305,111,110,1e-08
1306,452,452,1.5494881857067164e-06
1307,3,3,1e-08
1308,201,201,1.2406805990195105e-08
1309,18,17,1e-08
1310,19,19,1e-08
1311,165,165,1e-08
1312,113,113,1e-08
1313,19,19,1e-08
1314,249,249,1.1154897634927707e-06
1315,256,256,1e-08
1316,1017,1017,1.0149484979215695e-08
1317,1056,1056,0.0005629949132966047
1318,720,720,0.0012261622989626875
1319,115,115,1e-08
1320,393,392,1e-08
1321,38,38,1e-08
1322,2296,2295,0.00012221009798322712
1323,303,303,274.4253720856444
1324,690,689,20.908196579595497
1325,2108,2108,0.0006547989341336954
1326,221,221,65.82638243285275
1327,1424,1424,0.004450519264916306
1328,447,446,216.6899548404891
1329,224,224,6.307964827307782e-07
1330,1374,1374,72.69815103074403
1331,1728,1728,3.0023544084009512
1332,203,203,4.278344047838874e-08
1333,356,356,598.4060706565577
1334,250,250,8.708471992147501
1335,1532,1532,288.03183965310166
1336,111,111,1e-08
1337,1059,1059,0.003235485930479144
1338,1292,1292,0.0005225447441581329
1339,455,455,277.0549433984755
1340,251,250,6.985817338286283e-05
1341,513,513,282.0882131808441
1342,252,252,7.290970647009345e-05
1343,114,114,1e-08
1344,390,390,1.0000000000689808e-08
1345,1899,1899,20.898525807942903
1346,216,216,1e-08
1347,512,512,1.986252891317761e-05
1348,1005,1005,3.1272029833972612e-06
1349,300,299,0.0007388708772616483
1350,19,19,1e-08
1351,434,434,0.0034361060047246113
1352,1058,1058,1.0108275717963458e-08
1353,52,52,1e-08
1354,212,212,5.886056032792088e-06
1355,51,51,1e-08
1356,1073,1072,9.052519782533495e-05
1357,1194,1194,486.151858011066
1358,68,68,1.000032713180135e-08
1359,429,429,1.6572189440772925e-07
1360,52,52,1e-08
1361,302,301,0.0033074223586152304
1362,640,639,171.2103427558267
1363,303,303,465.14042524743354
1364,454,454,0.0011866034739029603
1365,466,466,0.00033273370389456643
1366,336,336,3.6933790373496185e-08
1367,456,456,1.000762684837312e-05
1368,620,620,4.742351415691729e-06
1369,394,394,6.287116995777904e-05
1370,355,355,620.9760297139223
1371,523,522,188.46371996352056
1372,195,195,1e-08
1373,920,919,0.0073148714098145474
1374,392,392,5.290519619747618e-05
1375,70,70,1e-08
1376,1074,1074,597.9268503747201
1377,194,194,1.0000000866754824e-08
1378,1124,1124,391.8555328605624
1379,633,633,1.0000000676472107e-08
1380,145,145,2.458555380864176e-06
1381,985,984,1.7460634198085856e-07
1382,395,395,0.005807144250637229
1383,1249,1249,248.28516143831132
1384,621,621,3.0050951295840763e-07
1385,1963,1963,361.40982318766515
1386,321,321,460.4738871248041
1387,437,437,474.17614579845457
1388,251,251,287.43808991357696
1389,184,184,1e-08
1390,1476,1476,397.9117253091577
1391,907,907,486.76841651477054
1392,113,113,1e-08
1393,953,953,180.76192432516802
1394,172,171,1.0000322597628679e-08
1395,141,141,1.0000000000011075e-08
1396,501,500,5.999623365631849
1397,113,113,1e-08
1398,19,19,1e-08
1399,748,748,880.8495625116631
1400,1993,1993,252.48581023997144
1401,921,921,584.2693594173724
1402,248,248,328.7877346757794
1403,440,440,473.3569064219693
1404,405,404,1.1352463017670563e-05
1405,1667,1666,294.19949980491924
1406,268,268,146.65627496305922
1407,492,492,1.207913408198415e-08
1408,361,361,3.276308761850228e-05
1409,552,552,218.78365807728238
1410,476,476,251.73811258467057
1411,483,483,245.7251291266432
1412,783,783,0.0018239547720463483
1413,1610,1610,7.181327500640949e-05
1414,2209,2209,82.48683799443688
1415,529,529,63.51019726470184
1416,524,524,0.00130312821676335
1417,1210,1210,0.003516585636065947
1418,225,225,0.00014772201495736342
1419,51,51,1e-08
1420,1426,1426,0.0012686952183164637
1421,1042,1042,0.00012935715613655025
1422,287,287,1.0008459652091373e-08
1423,104,104,1.0000000030557458e-08
1424,320,320,1.1645210861072588e-06
1425,386,386,4.161383081934152e-06
1426,460,460,442.8503937699808
1427,505,505,1.4952283513561104e-06
1428,425,425,607.3111953903411
1429,2153,2153,446.01952507244596
1430,720,720,5.381146244797359e-06
1431,541,541,246.2921739236661
1432,252,252,192.19469597746715
1433,19,19,1e-08
1434,289,289,0.004356727324982813
1435,509,509,0.0012031991488371749
1436,19,19,1e-08
1437,114,114,1e-08
1438,301,301,463.8396916597924
1439,142,142,1.0000000025353021e-08
1440,51,51,1e-08
1441,324,324,1.0000000000001201e-08
1442,206,206,2.5207739425565097e-06
1443,427,427,1.2784868809020793e-06
1444,413,413,0.002495241455802785
1445,142,142,1.0000001788992057e-08
1446,671,671,0.0013840021587074253
1447,89,89,1e-08
1448,19,19,1e-08
1449,362,362,2.3726644292813765e-06
1450,141,141,1e-08
1451,129,129,1e-08
1452,204,204,6.242804260877295e-07
1453,506,506,260.8701006673094
1454,498,498,0.002103065057179844
1455,718,718,8.44884817772027e-08
1456,114,114,1e-08
1457,19,19,1e-08
1458,298,298,340.6218646922708
1459,197,197,1e-08
1460,112,112,1e-08
1461,663,663,1.1178738766110818e-07
1462,285,285,1.0000002486962354e-08
1463,303,303,462.7031768522709
1464,1712,1712,117.21434643450543
1465,165,165,1e-08
1466,143,143,1.0000000000002416e-08
1467,304,304,343.4349125130209
1468,1356,1356,1426.7548689823666
1469,2274,2274,1161.5680230554708
1470,154,154,0.0002492313849726402
